
State Machine - |Accerleromter|i2c_controller:G_SENSOR_i2c|state
Name state.00001100 state.00001011 state.00001010 state.00001001 state.00001000 state.00000111 state.00000110 state.00000101 state.00000100 state.00000011 state.00000010 state.00000001 state.00000000 state.11111111 
state.00000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.00000001 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
state.00000010 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
state.00000011 0 0 0 0 0 0 0 0 0 1 0 0 1 0 
state.00000100 0 0 0 0 0 0 0 0 1 0 0 0 1 0 
state.00000101 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
state.00000110 0 0 0 0 0 0 1 0 0 0 0 0 1 0 
state.00000111 0 0 0 0 0 1 0 0 0 0 0 0 1 0 
state.00001000 0 0 0 0 1 0 0 0 0 0 0 0 1 0 
state.00001001 0 0 0 1 0 0 0 0 0 0 0 0 1 0 
state.00001010 0 0 1 0 0 0 0 0 0 0 0 0 1 0 
state.00001011 0 1 0 0 0 0 0 0 0 0 0 0 1 0 
state.00001100 1 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.11111111 0 0 0 0 0 0 0 0 0 0 0 0 1 1 

State Machine - |Accerleromter|i2c_controller:G_SENSOR_i2c|next_state
Name next_state.00001100 next_state.00001011 next_state.00001010 next_state.00001001 next_state.00001000 next_state.00000111 next_state.00000110 next_state.00000101 next_state.00000100 next_state.00000011 next_state.00000010 next_state.00000001 next_state.00000000 next_state.11111111 
next_state.00000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
next_state.00000001 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
next_state.00000010 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
next_state.00000011 0 0 0 0 0 0 0 0 0 1 0 0 1 0 
next_state.00000100 0 0 0 0 0 0 0 0 1 0 0 0 1 0 
next_state.00000101 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
next_state.00000110 0 0 0 0 0 0 1 0 0 0 0 0 1 0 
next_state.00000111 0 0 0 0 0 1 0 0 0 0 0 0 1 0 
next_state.00001000 0 0 0 0 1 0 0 0 0 0 0 0 1 0 
next_state.00001001 0 0 0 1 0 0 0 0 0 0 0 0 1 0 
next_state.00001010 0 0 1 0 0 0 0 0 0 0 0 0 1 0 
next_state.00001011 0 1 0 0 0 0 0 0 0 0 0 0 1 0 
next_state.00001100 1 0 0 0 0 0 0 0 0 0 0 0 1 0 
next_state.11111111 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
